,site,no_hornos,Estimated number,date_str,date_end,fi_dudoso,ft_dudoso,date_str_clean,date_end_clean,average date,province,site_name
31,Can Tintorer (El Papiol),1,1,-25 aC,50 dC,0,0,-25.0,50.0,12.5,El Papiol,Can Tintorer 
32,Can Jofresa (Terrassa),3,3,-25 aC,90 dC,0,0,-25.0,90.0,32.5,Terrassa,Can Jofresa 
33,La Salut (Sabadell),4,4,-40 aC,50 dC,0,0,-40.0,50.0,5.0,Sabadell,La Salut 
34,Can Feu (Sant Quirze del Vallès),4,4,-25 aC,70 dC,0,0,-25.0,70.0,22.5,Sant Quirze del Vallès,Can Feu 
35,Santa Maria de les Feixes (Cerdanyola del Vallès),,1,50 dC?,100-150 dC?,1,1,50.0,125.0,87.5,Cerdanyola del Vallès,Santa Maria de les Feixes 
36,Camp d'en Ventura de l'Oller (Santa Perpetua de Mogoda),2,2,-25 aC,80 dC,0,0,-25.0,80.0,27.5,Santa Perpetua de Mogoda,Camp d'en Ventura de l'Oller 
37,Carrer Balmes (Caldes de Montbui),,1,-25 aC,50 dC,0,0,-25.0,50.0,12.5,Caldes de Montbui,Carrer Balmes 
38,Mas Manolo (Caldes de Montbui),3,3,-25 aC,80 dC,0,0,-25.0,80.0,27.5,Caldes de Montbui,Mas Manolo 
39,Can Carerac (Caldes de Montbui),,1,-10 aC?,50 dC?,1,1,-10.0,50.0,20.0,Caldes de Montbui,Can Carerac 
40,Sant Miquel dels Martres (Caldes de Montbui),,1,-25 aC,50 dC,0,0,-25.0,50.0,12.5,Caldes de Montbui,Sant Miquel dels Martres 
41,Can Vendrell (Santa Eulàlia de Ronçana),1,1,-40 aC,50 dC,0,0,-40.0,50.0,5.0,Santa Eulàlia de Ronçana,Can Vendrell 
42,Can Cabot (Santa Eulàlia de Ronçana),2,2,-25 aC,50 dC,0,0,-25.0,50.0,12.5,Santa Eulàlia de Ronçana,Can Cabot 
43,Can Collet (Llinars del Vallès),1,1,-25 aC,50 dC,0,0,-25.0,50.0,12.5,Llinars del Vallès,Can Collet 
44,Carrer Sant Josep Oriol (Gavà),,1,-25 aC?,20 dC?,1,1,-25.0,20.0,-2.5,Gavà,Carrer Sant Josep Oriol 
